image_1,image_2,image_3,image_4,image_5,image_6,image_7,image_8,image_9,image_10,LightNoise,LightNoise_light_param,GradientLightNoise,GradientLightNoise_light_param,CircularLightNoise,CircularLightNoise_light_param,CircularLightNoise_r_circle,CircularLightNoise_kernel_sigma,SPNoise,SPNoise_amount_sp,SPNoise_bw,SPNoise_pepper_color,SPNoise_salt_color,NegativeNoise,BlurNoise,BlurNoise_blur_sigma,BlurNoise_blur_kernel_size,pitch,yaw,roll,scale,label,istance_name
0,0,0,1,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,-0.9375,0,0,-0.6,0,0,-1,1,0,-0.6,-0.2307,0,0.5444,0.02222,0.9883,1,88_DAL_81360$44ee8e9d-eee2-41bd-87e2-fdd29a3462a0
0,0,0,0,0,0,0,1,1,0,0,0.5,0,0.5,0,0.5,-0.9375,0,0,-0.6,0,0,-1,0,0,-0.6,-0.2307,0.511,0,0,0.2451,1,87_HE_47509$7535143c-b5b1-40d2-8e3f-29e5ecc52101
0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,-0.9375,0,0,-0.6,0,0,-1,1,0,-0.6,-0.2307,0,0,0,0.5977,1,77_TA_02419$ccec40df-0853-4aa0-a14b-24e98e79cd9b
0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,-0.9375,0,0,-0.6,0,0,-1,0,0,-0.6,-0.2307,0.1666,0,0,0.249,1,29_YE_03061$a3bb7c30-a661-4ec6-a0cd-109287c99216
0,0,0,0,0,0,0,0,1,0,0,0.5,0,0.5,1,0.603,0,0.534,0,-0.6,0,0,-1,0,0,-0.6,-0.2307,0.711,0,0,0.585,1,64_NON_92538$9c02b6de-6344-4e71-a274-fab2aba06c70
0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,-0.9375,0,0,-0.6,0,0,-1,0,0,-0.6,-0.2307,0.844,0,0.844,0.922,0,08_JIM_98481$7e9e992d-34db-4052-a8dc-a7c738a2cd8c
0,0,0,1,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,-0.9375,0,0,-0.6,0,0,-1,0,0,-0.6,-0.2307,0.4778,0,0,0.8457,1,66_MIM_74585$d1118b2f-95e4-40e5-860e-6caeeda6ba65
0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,-0.9375,0,0,-0.6,0,0,-1,0,0,-0.6,-0.2307,0,0,0,0.785,1,83_TE_01400$aa78f848-f176-473b-ab6c-2e03701546c2
0,0,0,0,1,0,0,0,0,0,0,0.5,0,0.5,0,0.5,-0.9375,0,0,-0.6,0,0,-1,0,0,-0.6,-0.2307,0.5,0.567,0.6665,0.05664,0,13_GHAF_63540$d496a8ac-37c2-4f9a-9bff-e446f9450ace
0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,-0.9375,0,0,-0.6,0,0,-1,0,0,-0.6,-0.2307,0.1888,0,0.1666,0.8613,1,53_BE_09958$c03901dd-8cdb-4fd1-9932-e7111953dd87
1,0,0,0,0,0,0,0,1,0,1,0.4707,0,0.5,0,0.5,-0.9375,0,0,-0.6,0,0,-1,0,0,-0.6,-0.2307,0.2444,0.589,0,0.11426,1,54_WHEEL_42560$fc93ba71-a0fe-4e09-83a7-9fd5e0be3b16
